timestamp,source601,source623,source634,source647,source673,source682,source684,source686,source703,source714,source734,source742,source749,source755,source762,source767,source774,source777,source778,source781,source787,source790,source792,source826,source843,source847,source856,source859,source873,source874,source877,source881,source886,source891,source892,source899,source915,source931,source936,source945,source953,source961,source973,source976,source980,source984,source998,source1013,source1030,source1058,source1059,source1060,source1066,source1069,source1126,source1145,source1351,source1359,source3001,source1364,source1368,source1370,source1373,source1374,source1375,source1391,source1398,source1399,source1401,source1405,source1406,source1407,source1410,source1413,source1416,source1417,source1418,source1425,source1427,source1430,source1431,source1434,source1436,source1443,source1456,source1458,source1459,source1475,source2009,source1605,source1608,source1602,source1491,source1620,system_median
637352494670000000,60.0007,60.0004,60.0016,60.0012,60.0004,60.0004,60.0006,60.0011,60.0007,60.0023,60.0027,60.001,60.0013,60.0022,60.0023,60.0013,60.0005,60.0023,60.0007,60.001,60.0012,60.0048,59.9989,60.0001,60.0006,60.0001,60.0007,60.0002,60.0009,60.0023,60.0022,60.0003,59.9997,60.0011,59.9997,59.9999,60.001,60.001,60.0007,60.0001,59.9993,60.0026,60.0002,60.0007,59.998,60.0006,60.0006,60.0005,60.0004,60.0017,60.0014,60.0009,60.0008,60.0018,59.9999,60.0007,60.0025,59.9996,60.0022,60.0001,60.0006,59.9998,60.0013,60.0019,60.0017,60.0016,60.0009,60.0021,60.0012,60.0003,59.9999,60.0013,60.0008,60.0011,60.0017,60.0003,60.0007,60.0009,60.001,60.001,60.0001,60.0001,59.9997,60.0017,60.0002,60.004,60.0045,60.0005,60,60.0009,60.0013,60.0006,60.0001,60.0014,60.0008,0,0,0
637352494671000000,60.0008,60.0006,60.0016,60.0016,60.0008,59.9997,60.0005,60.0021,60.0002,60.0025,60.0024,60.0008,60.0014,60.0017,59.9985,60.0005,59.9997,60.0021,60.0023,60.001,60.001,60.004,59.9996,60.0008,60,60.0012,60.0012,60.0006,60.0005,60.0008,60.0024,59.9989,60.0044,60.001,59.9989,60.002,60.0018,60.0003,60.0011,60.0001,60.001,60.0017,59.9998,60.0006,60.005,60.0005,60.0017,59.9995,59.999,60.0022,60.0019,60.0008,60.0014,60.0011,60.0004,60.0006,60.0003,60.0005,60.0013,60.0001,60.0008,60.0014,60.0012,60.0007,60.0002,60.0003,60.0003,60.0024,60.0006,60.0004,60,60.002,60.001,59.9993,60.0004,60.0007,60.0004,60.0002,60.0006,60.0005,60.001,60.0003,60.0009,59.9978,60.001,60.0036,60.0037,60.0002,60,60.0011,60.0008,59.9998,59.9997,60.0012,60.0008,0,0,0
637352494672000000,60.0013,60.0006,60.0024,60.0009,60.0007,60.0002,60.0005,60.0007,60.0001,60.0025,60.002,60.0009,59.9999,60.0013,60.0006,60.0009,60.0009,60.0026,60.0016,60.002,60.0006,60.0024,60.0024,60.0011,60.0001,60.0019,60.0008,60,60.0016,60.0019,60.0022,59.9997,60.0021,60.0015,60.0002,60.0002,60.002,60.0024,60.0011,60.001,60.0011,60.0021,59.9999,60.0033,60.0003,60.0011,60.0013,60.0014,59.9989,60.0012,60.0018,60.0013,60.0013,60.0012,59.9997,59.9998,60.0007,59.9998,60.0014,59.9997,60.001,60.0004,60.0004,60.0014,60.0033,60.0017,60.0002,60.0021,60.0003,60.0004,60.0004,60.0013,60.0011,60.0002,60.002,60.0007,60.0005,60.001,60.0003,60.001,60.0009,60.0002,59.9998,60.0003,60.0008,60.0026,60.0031,60.0007,60.0008,60.0015,60.0009,60.0003,60.0001,60.0013,60.001,0,0,0
637352494673000000,60.0005,60.0002,60.0023,60.0011,60.0008,60.0005,60.0006,60.0007,60.0019,60.0022,60.0019,60.0001,60.0004,60.0012,60.0013,60.0015,59.9991,60.0009,60.0011,60.0007,60.0015,60.0022,60.0012,60.0002,60.0003,60.0012,60.0006,60,60.0018,60.0024,60.0024,60.001,60.0005,60.0015,60.0003,60.0006,60.0018,60.001,60.0017,60.0007,60.0009,59.9988,60.0012,60.0025,60.0015,60.0026,59.9999,60.0014,59.9997,60.0015,60.0024,60.0011,60.0012,60.0015,59.9994,60.001,59.9989,60.0002,60.0002,59.9987,60.0012,60.0013,60.0027,59.9993,60.0013,60.0016,59.9996,60.0019,60.0011,60.0015,59.9995,60.001,60.001,60.0014,60.0012,60.001,60.0006,60.001,60.0007,60.0008,60.0008,59.9995,60.0003,60.0008,60.0014,60.0019,60.0022,60.0016,60.0013,60.0013,60.0009,60.001,60.001,59.9999,60.001,0,0,0
637352494674000000,60.0009,60.0003,60.0018,60.0012,60.0011,59.9999,60,60.0023,60.0017,60.0016,60.0011,60,60.0017,60.001,60.0018,60.0007,60,60.0039,60.0019,60.0016,60.0017,60.0031,60.0008,60.0006,60.0007,60.0015,60.0004,60,60.0018,60.0023,60.0033,60.0008,60.0008,60.0007,59.9991,60.0003,60.0025,60.0015,60.0016,60.0009,59.9993,60.0018,60.001,60.0011,60.0009,60.0015,60.0005,60.0003,59.9994,60.001,60.0005,60.001,60.0011,60.0012,59.9993,60.0008,60.0006,60.0004,60.0007,60,60.0013,60.0009,60.0012,60.0002,60.0009,60.0019,59.9972,60.0015,60.0015,60.0005,60.0002,59.9993,60.0008,60.0004,60.0011,60.0009,60.0001,60.0013,60.0009,60.0012,60.003,59.9994,60.0005,60.0018,60.0008,60.0022,60.0011,60.0006,60.0014,60.0019,60.0006,60.0011,60.0002,60.0026,60.0009,0,0,0
637352494675000000,60.0012,60.0004,60.0015,60.0009,60.0018,59.9999,59.9997,60.0019,60.0012,60.0021,60.0013,60.001,60.0024,60.0015,59.9967,60.0036,60.0016,60.0012,60.0011,60.0017,60.0018,60.0032,60.0002,59.9997,59.9999,60.0015,60.0008,60,60.0016,60.0009,60.002,60,60.0001,60.0015,59.999,60.0015,60.0018,59.9993,60.0022,60,60.0012,60.0036,60.0005,60.0015,60.0015,59.9963,60.002,60.0011,59.9999,60.001,60.001,60.001,60.0018,60.0029,59.9998,60.0013,59.9983,60.0004,60.0005,59.9994,60.0018,59.9994,60.0025,60.0001,60.0011,60.0006,60.0045,60.0013,60.0019,60.0023,60,60.0021,60.0018,60.001,60.0018,60.0014,60.0004,60.0016,60.0005,60.001,60.0006,59.9994,60.0001,60.0027,60.001,60.0019,60.0008,60.0013,60.0016,60.002,60.0008,60.0015,60.0018,60.0001,60.0012,0,0,0
637352494676000000,60.0015,60.0005,60.002,60.0005,60.0016,60.0004,59.9993,60.0028,60.0009,60.0013,60.0014,60.0009,60.0012,60.0015,60.003,60.0019,60.0007,60.0017,60.0022,60.0012,60.0023,59.9994,60.0011,60.0019,60.0013,60.0021,60.0008,59.9995,60.0018,60.0017,60.0019,59.9994,60.001,60.0014,60.0003,60.0011,60.0026,60.0019,60.0024,60.0006,60.0022,60.0009,59.9991,60.002,59.9999,60.002,60.0004,60.0016,60,60.001,59.9999,60.0018,60.0012,60.0017,59.9997,60.0013,59.9992,60,60.0011,59.9965,60.0021,60.0003,60.0016,59.9995,60.0005,60.0013,60.0024,60.0009,60.0014,60.0011,59.9997,60.0015,60.0022,60.0005,60.0008,60.0007,60.0003,60.0013,60.0005,60.0013,60.001,59.9988,60.0013,60.0022,60.0005,60.0008,60.0014,60.0008,60.0017,60.0013,60.0003,60.0015,60.0002,60.001,60.0012,0,0,0
637352494677000000,60.0005,60.0008,60.0012,60.0007,60.0017,59.9997,59.9999,60.0013,60.0014,60.0015,60.0006,60.0002,60.001,60.001,59.999,60.0011,60.0027,60.0011,60.0015,60.0006,60.0012,60.0017,60.0006,60.0011,60.0007,60.0017,59.9997,59.9992,60.0012,60.0009,60.0019,60.0003,60.0022,60.0016,59.9991,60.0002,60.0019,60.0005,60.0014,60.0012,59.9999,59.9956,60.0014,60.0018,60.0026,60.0013,60.0029,60.0016,59.9998,60.0002,60.0038,60.0013,60.0014,60.0017,59.9998,60.0029,59.9989,60,60.0002,59.999,60.0017,60.003,60.0018,60.0009,60.0014,60.002,60.0014,60.0011,60.0015,60.0012,59.999,60.0018,60.0016,60.0009,60.0015,60.0011,60.0006,60.0019,60.0007,60.0014,60.0008,59.9994,60.0008,60.0027,60.0019,60.0004,60.0007,60.001,60.0009,60.0012,60.001,60.0012,60.0018,60.0006,60.0011,0,0,0
637352494678000000,60.0014,60.0002,60.0015,60.0005,60.0015,60.0001,59.9999,60.0016,60.0009,60.0001,60.0007,60.0005,60.0003,60.0015,60.0009,60.0012,60.0007,60.001,60.0012,60.0023,60.0019,60.0016,60.0012,60.0009,60.0006,60.0023,60.0014,60.0002,60.0011,60.0011,60.0014,59.998,60.0007,60.0017,59.9992,60.0008,60.0013,60.0017,60.0019,60.0016,60.0004,60.0012,60.0008,60.0007,60.0007,60.0017,60.0017,60.0032,60.0004,60,60.0019,60.0024,60.0017,59.9993,59.9999,60.0011,59.9962,60.0006,60.0021,60.0009,60.0015,59.9996,60.0006,59.9998,59.9988,60.0005,60.0026,60.0005,60.0011,60.0022,60.0009,60.0015,60.0017,60.0003,60.0009,60.0014,60.0016,60.0013,60.0004,60.0014,60.0009,59.9989,60.001,60.0005,60.0009,60.0003,60.0011,60.0008,60.0019,60.0012,60.0009,60.0007,60.0004,60.0015,60.0009,0,0,0
637352494679000000,60.0026,60.0007,60.0011,60.0013,60.0016,60,59.9996,60.0026,60.0013,60.0002,60.0007,60.001,60,60.0013,60.001,60.001,60.0014,60.0012,60.0016,60.0011,60.0009,60.0018,60.0012,60.0002,60.0013,60.0021,60.0006,59.9997,60.0018,60.0009,60.002,60.0003,60.0021,60.0011,59.9993,60.0009,60.0006,60.0017,60.0014,60.0012,59.9996,60.0025,60.0021,60.0018,60.0009,60.0018,60.0005,60.0022,60.0004,60.0006,60.0016,60.0021,60.0016,60.0017,60.0003,60.0014,59.9996,60.0012,60.0041,60.0015,60.002,60.0004,60.0011,59.9994,60.0013,60.002,60.0021,60.0009,60.0007,60.002,60.0003,60.0012,60.0019,60.0006,60.0012,60.0018,60.0005,60.0018,60.0009,60.001,60.0024,59.9996,59.9995,60.0027,60.0017,60.0017,60.0009,60.0014,60.0004,60.0019,60.0015,60.0024,60.0017,60.0001,60.0012,0,0,0
637352494680000000,60.0026,60.001,60.0006,60.0007,60.0016,60.0002,60.0001,60.0009,60.0007,60.0012,60.0007,60.0011,60.0012,60.0015,60.0054,60.0006,60.002,60.0009,60.0015,60.0009,60.0006,60.003,60.0026,60.0005,59.9999,60.0013,60.0004,59.9995,60.0021,60.0004,60.0006,60.0003,59.9991,60.0023,59.999,59.9994,60.0011,60.003,60.0017,60.0016,59.9998,60.0022,60.0003,60.0019,60.0016,60.0019,60.002,60.0016,60.0007,60,60.0014,60.0026,60.0015,60.0002,60.0003,60.003,59.9986,59.9999,60.0035,60.0025,60.0003,60.0004,59.9998,59.9998,60.0012,60.0014,60.0006,60,60.0022,60.0018,59.9998,59.9993,60.0007,60.0005,60.0004,60.0014,60.0009,60.0016,60.0006,60.0002,60.002,59.9987,60.0007,60.0002,60.0012,60.0014,60.0006,60.001,60.0012,60.0005,60.0003,60.0013,60.0009,60.0004,60.0009,0,0,0
637352494681000000,60.0017,60.0005,60.0005,60.0001,60.0015,59.9995,59.9997,60.0011,60.0003,59.9999,60.0011,60.0014,60.0015,60.001,60.0016,60.0008,60.0021,60.0011,60.0008,60.0008,60.0003,60.0006,60.0018,60.0008,60.0005,60.0022,60.0014,59.9989,60.001,60.0008,59.9991,60.0009,60.0019,60.0022,59.9988,60.0016,60.0009,60.0022,60.0008,60.0009,60.002,60.0006,60.0023,59.9998,60.001,60.0009,60.0005,60.0021,60.0012,60.0008,60.0001,60.0026,60.0016,60.0021,60.0003,60.0005,59.9997,60.001,60.0011,60.0027,60.0009,59.9994,60.0003,60.001,59.9987,60.0001,60.0013,60.0008,60.0005,60.0026,60.0008,59.9992,60.0007,60.0009,60.0012,60.0016,59.9997,60.0024,60.001,60.0006,60.0017,60.0003,59.9997,60.0022,60.002,60.003,60.0019,60.0013,60.0011,60.0009,60.0006,60.0021,60.0022,59.9999,60.0009,0,0,0
637352494682000000,60.0028,60.0007,60.0011,60.0014,60.0014,60.0008,60.0008,60.0013,60.0003,60.0016,60.0011,60.0006,60,60.001,60.0038,60.0009,60.0013,60.0006,60.001,60.0008,60.0005,60.0002,60.0017,60.0011,60.002,60.0021,60.0011,60.0004,60.0025,60.001,60.0001,60.0006,59.9983,60.0013,60.0015,60.0008,60.0008,60.0036,60.0008,60.0025,60.0012,59.9996,60.0002,60.0002,60.0011,60.0024,60.0005,60.0014,60.001,60.0008,60.0014,60.0022,60.0016,60.0005,60.0008,60.0013,59.9987,60.0012,60.006,60.0025,60.0003,60.0013,60.0008,60.0002,60.0021,60.0009,60.0019,60.001,60.0011,60.0024,60.0007,60.0011,60.0007,60.0009,60.0006,60.0014,60.0021,60.0009,60.0013,60.0005,60.0023,60.0006,60.001,60.0008,60.0008,60.0023,60.0028,60.0014,60.0024,60.0013,60.0002,60.0017,60.0016,60.0006,60.0011,0,0,0
637352494683000000,60.0018,60.0013,60.0001,60.0005,60.0008,60.0005,60.0008,60.002,60.0011,60.002,60.0008,60.0008,59.9999,60.001,60.0002,60.0002,60.0014,60.0007,60.0013,60.0006,60.0004,60.0001,60.0013,60.0008,60.001,60.0021,60.0017,60.001,60.0004,60.0002,60.0003,59.9997,60.0006,60.002,60.0006,60.0008,60.0007,60.002,60.0013,60.0022,60.0014,60.0016,60.001,60.0006,59.9998,60.0007,60.0015,60.0012,60.0021,60.0009,60.0015,60.0026,60.0008,60.0005,60.0019,60.0004,60.0033,60.0016,60.0031,60.0026,59.9997,60.0007,60.0006,60.0012,60.0019,59.9999,60.0017,60.0011,60.0008,60.0014,60.0018,59.9991,60,60.0008,60.0006,60.0018,60.0016,60.0016,60.0005,60.0007,60.0005,60.0012,60.0008,60.0007,60.0013,60.0018,60.0019,60.0017,60.0018,60.0005,60.0008,60.0017,60.002,60.0012,60.001,0,0,0
637352494684000000,60.0015,60.0013,60.0009,60.0008,60.0011,60.0014,60.0015,60.0019,60.0022,60.0009,60.0014,60.0019,60.0008,60.0006,59.9987,60.0012,60.0025,60.0036,60.0011,60.0012,60.0006,60.0014,60.0019,60.0017,60.0021,60.0023,60.0018,60.0012,60.0012,60.0002,59.9993,60.001,60.002,60.0025,60.0014,60.0008,60,60.0001,60.0008,60.002,59.9989,60.0017,60.001,60.002,60,60.0018,60.0011,60.0009,60.0002,60.001,60.0008,60.0018,60.0009,59.9998,60.0021,60.0017,60.0014,60.0012,60.0028,60.0023,60.0007,59.9985,60.0006,60.0002,59.9977,60.0014,59.9995,60.0012,60.0005,60.0012,60.0019,60.0008,59.9998,60.0019,60.0005,60.0008,60.001,60.0002,60.0021,60.0008,60.001,60.002,60.0002,60.0009,60.0012,60.0006,60.0017,60.0014,60.0028,60.0008,60.0013,60.0021,60.0022,60.0006,60.0012,0,0,0
637352494685000000,60.0015,60.0012,60.0002,60.0015,60.0006,60.002,60.0025,60.0016,60.0004,60.0018,60.0013,60.002,60.0008,60,59.9987,60.0004,60,60.0009,60.0006,60.0004,60.0018,60.0001,60.002,60.0021,60.0003,60.0023,60.0016,60.0014,60.0009,60.0009,60.0018,59.9997,60.0002,60.0019,60.001,60.0019,60.0011,60.0004,60.0013,60.0013,60.0004,60.0005,60.0025,60,60.0008,60.0002,60.0007,60.0011,60.0012,60.0012,60.0007,60.002,60.0003,60.003,60.002,60.0016,60.0028,60.0029,60.0038,60.0015,60.0003,60.0013,60.0009,60,60.0029,60.002,60.0009,60.0015,60.0007,60.0001,60.0014,60.0014,60.0005,60.0019,60.0014,60.0006,60.0014,60.0011,60.0016,60.0006,60.0017,60.0022,60.0018,60.0019,60.0005,60.0003,60.0013,60.0017,60.001,60.0025,60.0015,60.0016,60.0016,60.0008,60.0013,0,0,0
637352494686000000,60.0015,60.0012,60.0013,60.0019,60.0005,60.0024,60.0024,60.0009,59.9994,60.0012,60.0006,60.0021,60.0018,60.0001,59.9993,60.0018,60.0026,60.0015,60.0001,60.0004,60.0023,60.0009,60.0012,60.0013,60.0011,60.0021,60.0013,60.0022,60.0018,59.9999,60.002,60.0035,60.0019,60.0021,60.0032,60.0024,60.0009,60,60.0026,60.0012,60.0026,60.0032,60.0022,59.9997,60.0024,60.0013,60.001,60.0006,60.0026,60.0008,60.0006,60.001,60.0008,60.0012,60.0028,60.0022,60.0029,60.0018,60.0014,60.0036,60.0013,60.002,60.0004,59.9987,59.9989,60.0001,60.0017,60.0005,60.001,60.0024,60.0022,60.0023,60.0014,60.002,60.0007,60.0005,60.0015,60.0005,60.0015,60.0024,60.0015,60.0029,60.0003,60.0008,60.001,60.0008,60.0006,60.0014,60.0026,60.001,60.0013,60.0022,60.0013,60.0001,60.0013,0,0,0
637352494687000000,60.0011,60.0018,60.0006,60.0016,60.0011,60.0025,60.0025,60.0013,60.0011,60.0009,60.001,60.0016,60.0007,59.9998,59.9995,60.0012,60.0015,60.0004,60.0013,60.0007,60.0013,60.0016,59.9978,60.0025,60.0018,60.0021,60.0022,60.0026,60.0012,60.001,60.0005,60.0029,60.0012,60.0007,60.0045,60.0022,60.0004,60.0002,60.0015,60.0025,60.0006,60.0004,60.0016,60.0016,60,60.0013,60.0017,60.001,60.0024,60.0004,60.001,60.0004,60.0006,60.0011,60.0025,60,60.0042,60.0019,60.0016,60.0011,60.0014,59.9993,60.0022,60.001,59.9998,60.0021,59.9999,60.0011,60.001,60.0025,60.0029,60.0033,60.0011,60.0019,60.0016,60.0012,60.0014,60.0008,60.0017,60.0012,60.001,60.0023,60.0025,60.0018,60.0008,60.0012,60.0007,60.0012,60.0021,60.0017,60.0011,60.0011,60.0015,60.001,60.0012,0,0,0
